user_id,application_id,permission_id
83,39,340
83,37,322
83,40,345
84,28,242
84,22,188
84,18,152
84,9,68
84,28,245
84,28,244
84,27,234
85,28,242
85,22,188
85,18,152
85,9,68
85,28,245
85,28,244
85,27,234
86,27,233
86,28,243
86,28,255
87,27,233
87,4,26
87,28,243
87,28,255
88,28,242
88,22,188
88,18,152
88,9,68
88,28,245
88,6,50
88,28,244
88,27,234
89,11,91
89,13,107
89,8,62
89,7,54
89,8,64
89,7,56
89,7,53
90,27,233
90,28,243
90,28,255
91,22,188
92,19,160
92,21,179
92,37,323
93,13,104
93,11,90
93,30,269
93,12,95
93,13,111
94,28,242
94,22,188
94,18,152
94,9,68
94,28,245
94,28,248
94,28,244
94,27,234
95,37,325
95,39,340
95,37,322
96,29,262
96,28,254
96,19,156
96,42,363
97,11,91
97,13,107
97,8,62
97,7,54
97,8,64
97,7,56
97,7,53
98,29,262
98,19,156
99,29,262
99,28,254
99,19,156
100,28,242
100,22,188
100,9,68
100,28,245
100,21,180
100,28,244
100,27,234
101,29,262
101,28,254
101,19,156
102,11,91
102,13,107
102,8,62
102,7,54
102,8,64
102,7,56
102,7,53
103,19,160
103,21,179
103,37,323
104,28,242
104,22,188
104,18,152
104,9,68
104,28,245
104,28,244
104,27,234
105,19,160
105,21,179
105,37,323
106,28,242
106,22,188
106,18,152
106,9,68
106,28,245
106,40,347
106,28,244
106,27,234
107,27,233
107,28,243
107,28,255
108,37,325
108,39,340
108,37,322
108,40,345
109,28,242
109,22,188
109,18,152
109,9,68
109,28,245
109,28,244
109,38,336
109,27,234
110,11,91
110,13,107
110,8,62
110,7,54
110,8,64
110,7,56
110,7,53
111,37,325
111,39,340
111,37,322
111,40,345
112,37,325
112,39,340
112,37,322
112,40,345
113,13,104
113,11,90
113,12,95
113,13,111
114,28,242
114,22,188
114,18,152
114,9,68
114,28,245
114,28,248
114,28,244
114,27,234
115,19,160
115,21,179
115,37,323
116,11,91
116,13,107
116,8,62
116,42,373
116,7,54
116,8,64
116,7,56
116,7,53
117,22,188
117,18,147
118,28,242
118,22,188
118,18,152
118,9,68
118,28,244
119,27,233
119,28,243
119,28,255
119,6,50
120,13,104
120,11,90
120,30,269
120,12,95
120,13,111
121,19,160
121,21,179
121,37,323
122,28,254
122,19,156
123,13,104
123,11,90
123,30,269
123,13,111
124,13,104
124,11,90
124,30,269
124,12,95
124,13,111
124,48,423
124,9,70
124,2,12
124,37,319
125,29,262
125,28,254
125,19,156
126,13,104
126,11,90
126,30,269
126,12,95
126,13,111
127,37,325
127,39,340
127,37,322
127,40,345
128,11,91
128,13,107
128,8,62
128,7,54
128,8,64
128,7,56
128,7,53
129,19,160
129,21,179
129,37,323
130,29,262
130,28,254
130,19,156
131,23,190
131,29,262
131,28,254
131,19,156
132,37,325
132,32,286
132,39,340
132,37,322
132,40,345
133,37,325
133,39,340
133,37,322
133,40,345
134,27,233
134,28,243
134,28,255
135,28,242
135,22,188
135,18,152
135,9,68
135,28,245
135,28,244
135,22,186
135,27,234
136,13,104
136,11,90
136,1,8
136,30,269
136,12,95
137,13,104
137,11,90
137,30,269
137,12,95
137,13,111
138,28,243
138,28,255
139,28,242
139,22,188
139,18,152
139,9,68
139,28,245
139,28,244
139,27,234
140,37,325
140,39,340
140,37,322
140,40,345
141,28,242
141,22,188
141,18,152
141,9,68
141,28,245
141,19,155
141,28,244
141,27,234
142,28,242
142,22,188
142,18,152
142,9,68
142,28,245
142,28,244
142,27,234
143,37,325
143,39,340
143,37,322
143,40,345
144,37,320
144,19,160
144,21,179
144,37,323
145,28,242
145,22,188
145,18,152
145,9,68
145,28,245
145,28,244
146,37,325
146,39,340
146,37,322
146,40,345
147,27,233
147,28,243
147,28,255
148,22,188
148,18,152
148,9,68
148,28,245
148,28,244
148,27,234
149,37,325
149,39,340
149,37,322
149,40,345
150,22,188
150,18,147
150,10,85
151,11,91
151,13,107
151,8,62
151,7,54
151,8,64
151,7,56
151,7,53
152,22,188
152,18,147
153,27,233
153,28,243
153,28,255
154,11,91
154,13,107
154,8,62
154,7,54
154,8,64
154,7,56
154,7,53
154,16,136
155,29,262
155,28,254
155,19,156
155,38,337
156,37,325
156,30,266
156,39,340
156,37,322
156,40,345
157,28,242
157,18,152
157,9,68
157,28,245
157,11,90
157,28,244
157,27,234
158,28,242
158,22,188
158,18,152
158,9,68
158,28,245
158,28,244
158,27,234
159,27,233
159,28,243
159,28,255
159,8,61
160,27,233
160,28,243
160,28,255
161,13,104
161,11,90
161,40,347
161,30,269
161,12,95
161,13,111
162,11,91
162,13,107
162,8,62
162,7,54
162,8,64
162,7,56
162,7,53
163,21,179
163,37,323
164,28,242
164,22,188
164,18,152
164,9,68
164,28,245
164,28,244
164,27,234
165,37,325
165,39,340
165,37,322
165,40,345
166,22,188
166,18,147
167,13,104
167,11,90
167,30,269
167,12,95
167,13,111
168,28,242
168,22,188
168,18,152
168,9,68
168,28,245
168,28,244
168,27,234
169,11,91
169,13,107
169,8,62
169,7,54
169,8,64
169,7,56
169,7,53
170,22,188
170,18,147
170,6,50
171,19,160
171,21,179
171,37,323
172,37,325
172,39,340
172,37,322
172,40,345
173,28,242
173,22,188
173,18,152
173,9,68
173,28,245
173,28,244
173,27,234
174,28,242
174,22,188
174,9,68
174,28,245
174,28,244
174,27,234
175,37,325
175,39,340
175,37,322
175,40,345
176,28,242
176,22,188
176,18,152
176,9,68
176,28,245
176,19,155
176,28,244
176,27,234
177,27,233
177,28,243
177,28,255
178,37,325
178,37,322
178,40,345
179,37,325
179,39,340
179,37,322
179,40,345
180,37,320
180,19,160
180,21,179
180,37,323
181,13,104
181,11,90
181,30,269
181,12,95
181,13,111
182,28,242
182,22,188
182,18,152
182,9,68
182,28,245
182,28,244
182,27,234
183,28,242
183,22,188
183,18,152
183,9,68
183,28,245
183,28,244
183,27,234
184,28,242
184,22,188
184,18,152
184,9,68
184,28,245
184,28,244
184,27,234
185,11,91
185,13,107
185,8,62
185,7,54
185,8,64
185,7,56
185,7,53
186,11,91
186,13,107
186,8,62
186,7,54
186,8,64
186,7,56
186,7,53
187,37,325
187,39,340
187,37,322
187,40,345
188,11,91
188,13,107
188,8,62
188,11,90
188,7,54
188,8,64
188,7,56
188,7,53
189,27,233
189,28,243
189,28,255
189,20,162
190,19,160
190,21,179
190,37,323
191,28,242
191,22,188
191,18,152
191,28,245
191,28,244
191,27,234
192,28,242
192,22,188
192,18,152
192,9,68
192,28,245
192,28,244
192,46,401
192,27,234
193,13,104
193,11,90
193,30,269
193,12,95
193,13,111
194,27,233
194,28,243
194,28,255
195,28,242
195,18,152
195,9,68
195,28,245
195,31,274
195,28,244
195,27,234
196,19,155
196,21,180
197,28,242
197,22,188
197,18,152
197,9,68
197,28,245
197,28,244
197,27,234
198,27,233
198,28,243
198,28,255
199,28,242
199,22,188
199,18,152
199,9,68
199,28,245
199,27,234
200,22,188
200,18,147
201,37,325
201,39,340
201,37,322
201,40,345
202,27,233
202,28,243
202,28,255
203,37,325
203,39,340
203,40,345
204,27,233
204,28,243
204,28,255
205,28,242
205,22,188
205,18,152
205,9,68
205,28,245
205,28,244
205,27,234
206,22,188
206,18,152
206,9,68
206,28,245
206,28,244
206,27,234
207,11,91
207,13,107
207,8,62
207,7,54
207,8,64
207,38,326
207,7,56
207,7,53
208,28,242
208,22,188
208,18,152
208,9,68
208,28,245
208,28,244
208,27,234
209,28,242
209,22,188
209,18,152
209,9,68
209,28,245
209,28,244
209,27,234
210,27,233
210,38,334
210,28,243
210,28,255
211,28,242
211,22,188
211,9,68
211,28,245
211,28,244
211,27,234
212,22,188
212,18,147
213,27,233
213,28,243
213,28,255
214,29,262
214,28,254
214,17,143
214,19,156
215,25,213
215,29,262
215,28,254
215,19,156
216,37,325
216,39,340
216,37,322
216,40,345
217,37,325
217,25,213
217,39,340
217,37,322
217,40,345
218,13,104
218,11,90
218,30,269
218,12,95
218,13,111
219,28,242
219,22,188
219,18,152
219,9,68
219,28,245
219,28,244
219,27,234
220,28,242
220,22,188
220,18,152
220,9,68
220,28,245
220,46,409
220,28,244
220,27,234
221,37,320
221,19,160
221,21,179
221,37,323
222,37,325
222,39,340
222,37,322
222,40,345
223,29,262
223,28,254
223,19,156
224,5,31
224,19,160
224,21,179
224,37,323
225,29,262
225,28,254
225,19,156
225,39,342
226,27,233
226,28,243
226,28,255
227,28,242
227,22,188
227,18,152
227,9,68
227,28,245
227,28,244
227,27,234
228,28,242
228,22,188
228,18,152
228,9,68
228,28,245
228,28,244
228,27,234
229,29,262
229,28,254
229,19,156
230,29,262
230,28,254
230,19,156
230,25,206
230,6,41
230,10,79
230,15,124
231,28,242
231,22,188
231,18,152
231,9,68
231,28,245
231,28,244
231,37,320
231,27,234
232,13,104
232,11,90
232,30,269
232,12,95
232,13,111
233,27,233
233,28,243
233,28,255
234,37,325
234,46,404
234,39,340
234,37,322
234,40,345
235,11,91
235,13,107
235,8,62
235,7,54
235,8,64
235,37,322
235,7,56
235,7,53
236,37,325
236,39,340
236,37,322
236,40,345
237,37,325
237,38,334
237,39,340
237,37,322
237,40,345
238,37,325
238,39,340
238,37,322
238,40,345
239,28,242
239,22,188
239,18,152
239,9,68
239,28,244
239,27,234
240,13,104
240,11,90
240,30,269
240,12,95
240,13,111
241,27,233
241,28,243
241,28,255
242,11,91
242,4,26
242,13,107
242,8,62
242,7,54
242,8,64
242,7,56
242,7,53
243,29,262
243,28,254
243,19,156
244,27,233
244,28,243
244,28,255
245,13,104
245,11,90
245,30,269
245,12,95
245,13,111
246,19,160
246,21,179
246,37,323
247,28,242
247,22,188
247,18,152
247,9,68
247,28,245
247,28,244
247,27,234
248,49,428
248,22,188
248,18,147
249,13,104
249,11,90
249,30,269
249,12,95
249,13,111
250,28,242
250,22,188
250,18,152
250,9,68
250,28,245
250,28,244
250,27,234
251,29,262
251,28,254
251,19,156
251,40,347
252,37,325
252,10,85
252,39,340
252,37,322
252,40,345
253,37,325
253,39,340
253,37,322
253,40,345
254,28,242
254,22,188
254,18,152
254,9,68
254,28,245
254,39,342
254,28,244
254,27,234
255,28,242
255,22,188
255,18,152
255,9,68
255,28,245
255,28,244
255,6,51
255,27,234
256,28,242
256,22,188
256,18,152
256,9,68
256,28,245
256,28,244
256,27,234
257,27,233
257,28,243
257,28,255
258,19,160
258,21,179
258,37,323
259,37,325
259,24,196
259,39,340
259,37,322
259,40,345
260,37,325
260,39,340
260,37,322
260,40,345
261,27,233
261,28,243
261,28,255
262,11,91
262,13,107
262,8,62
262,38,334
262,7,54
262,8,64
262,7,56
262,7,53
263,29,262
263,28,254
263,19,156
264,13,104
264,11,90
264,19,155
264,30,269
264,12,95
264,13,111
265,37,325
265,40,347
265,39,340
265,37,322
265,40,345
266,11,91
266,2,14
266,13,107
266,8,62
266,7,54
266,8,64
266,7,56
266,7,53
267,28,242
267,22,188
267,18,152
267,9,68
267,28,245
267,28,244
267,27,234
268,37,325
268,39,340
268,37,322
268,40,345
269,27,233
269,28,243
269,28,255
270,29,262
270,28,254
270,19,156
271,29,262
271,28,254
271,37,320
271,19,156
272,29,262
272,28,254
272,19,156
273,13,107
273,8,62
273,7,54
273,8,64
273,7,56
273,7,53
274,11,91
274,13,107
274,8,62
274,7,54
274,8,64
274,7,56
274,7,53
275,13,104
275,11,90
275,30,269
275,12,95
275,13,111
276,28,242
276,22,188
276,18,152
276,9,68
276,28,245
276,28,244
276,27,234
277,28,242
277,22,188
277,18,152
277,9,68
277,28,245
277,50,434
277,28,244
277,27,234
278,37,325
278,39,340
278,37,322
278,40,345
279,28,242
279,22,188
279,18,152
279,9,68
279,28,245
279,28,244
279,27,234
280,19,160
280,21,179
280,37,323
281,19,160
281,21,179
281,37,323
282,11,91
282,8,62
282,31,274
282,7,54
282,8,64
282,7,56
282,7,53
283,29,262
283,28,254
283,19,156
284,37,325
284,11,90
284,39,340
284,37,322
284,40,345
285,27,233
285,28,243
285,28,255
286,22,188
286,18,152
286,9,68
286,28,245
286,20,168
286,28,244
286,27,234
287,13,104
287,11,90
287,30,269
287,12,95
287,13,111
288,37,325
288,39,340
288,37,322
288,40,345
289,11,91
289,13,107
289,8,62
289,7,54
289,7,56
289,7,53
290,4,26
290,19,160
290,21,179
290,37,323
291,28,242
291,22,188
291,18,152
291,9,68
291,28,245
291,28,244
291,27,234
292,11,91
292,13,107
292,8,62
292,7,54
292,8,64
292,7,56
292,7,53
293,13,104
293,11,90
293,30,269
293,12,95
293,13,111
294,19,160
294,21,179
294,37,323
295,27,233
295,12,96
295,28,243
295,28,255
296,13,104
296,28,248
296,11,90
296,30,269
296,12,95
297,29,262
297,28,254
297,19,156
298,28,242
298,22,188
298,18,152
298,9,68
298,28,245
298,28,244
298,27,234
299,29,262
299,28,254
299,19,156
300,19,160
300,21,179
300,37,323
301,28,242
301,22,188
301,18,152
301,9,68
301,28,245
301,28,244
301,27,234
302,28,242
302,22,188
302,18,152
302,9,68
302,28,245
302,28,244
302,27,234
303,37,325
303,39,340
303,37,322
303,40,345
304,13,104
304,21,180
304,11,90
304,30,269
304,12,95
304,13,111
305,28,242
305,22,188
305,18,152
305,9,68
305,28,245
305,28,244
305,27,234
306,27,233
306,28,243
306,28,255
307,37,325
307,39,340
307,37,322
307,40,345
308,19,155
308,21,180
309,13,104
309,11,90
309,38,337
309,30,269
309,12,95
309,13,111
310,28,242
310,22,188
310,18,152
310,9,68
310,28,245
310,28,244
310,27,234
311,28,242
311,22,188
311,18,152
311,9,68
311,28,245
311,21,180
311,28,244
311,27,234
312,28,242
312,22,188
312,18,152
312,9,68
312,28,245
312,28,244
312,27,234
313,28,242
313,22,188
313,18,152
313,9,68
313,28,245
313,28,244
313,27,234
314,28,242
314,22,188
314,18,152
314,9,68
314,28,245
314,20,168
314,28,244
314,27,234
315,37,325
315,39,340
315,37,322
315,40,345
316,37,325
316,39,340
316,37,322
316,40,345
317,13,104
317,11,90
317,32,286
317,30,269
317,12,95
317,13,111
318,19,155
318,21,180
319,13,104
319,11,90
319,18,151
319,30,269
319,12,95
319,13,111
320,28,242
320,22,188
320,18,152
320,9,68
320,28,245
320,28,244
320,38,336
320,27,234
321,37,325
321,15,126
321,39,340
321,37,322
321,40,345
321,17,142
322,19,160
322,21,179
322,37,323
323,28,242
323,22,188
323,18,152
323,9,68
323,28,245
323,28,244
323,27,234
324,27,233
324,28,243
324,28,255
325,11,91
325,13,107
325,8,62
325,7,54
325,8,64
325,27,235
325,7,56
325,7,53
326,19,160
326,21,179
326,37,323
327,22,188
327,18,147
328,22,188
328,18,147
329,27,233
329,28,243
329,28,255
330,37,325
330,39,340
330,37,322
330,40,345
331,28,242
331,22,188
331,18,152
331,9,68
331,28,245
331,28,244
331,27,234
332,27,233
332,28,243
332,28,255
332,15,126
333,13,104
333,11,90
333,30,269
333,12,95
333,13,111
334,28,242
334,22,188
334,18,152
334,9,68
334,28,245
334,20,162
334,28,244
334,27,234
335,28,242
335,22,188
335,18,152
335,9,68
335,28,245
335,28,244
335,27,234
336,29,262
336,28,254
336,19,156
337,11,91
337,13,107
337,8,62
337,7,54
337,8,64
337,7,56
337,7,53
338,28,242
338,22,188
338,18,152
338,9,68
338,28,245
338,28,244
338,27,234
339,19,160
339,21,179
339,50,434
339,37,323
340,19,160
340,21,179
340,37,323
341,28,242
341,22,188
341,18,152
341,9,68
341,28,245
341,28,244
341,27,234
342,37,325
342,39,340
342,37,322
342,40,345
343,27,233
343,28,243
343,28,255
344,37,325
344,39,340
344,37,322
344,40,345
345,28,242
345,22,188
345,18,152
345,9,68
345,28,245
345,7,55
345,28,244
345,27,234
346,27,233
346,28,243
346,28,255
347,13,104
347,11,90
347,30,269
347,12,95
347,13,111
348,27,233
348,12,96
348,28,243
348,28,255
349,28,242
349,22,188
349,18,152
349,9,68
349,28,245
349,10,85
349,28,244
349,27,234
350,37,325
350,39,340
350,37,322
350,40,345
351,22,188
351,18,147
352,28,242
352,22,188
352,18,152
352,9,68
352,28,245
352,28,244
352,27,234
353,29,262
353,28,254
353,19,156
354,19,160
354,21,179
354,37,323
355,27,233
355,28,243
355,28,255
355,23,190
356,11,91
356,13,107
356,8,62
356,7,54
356,8,64
356,7,56
356,7,53
357,29,262
357,28,254
357,19,156
358,13,104
358,11,90
358,30,269
358,12,95
358,13,111
359,29,262
359,28,254
359,19,156
359,20,162
360,11,91
360,33,293
360,13,107
360,8,62
360,7,54
360,8,64
360,7,56
360,7,53
361,28,242
361,22,188
361,18,152
361,9,68
361,28,245
361,38,334
361,28,244
361,27,234
362,37,325
362,39,340
362,37,322
362,40,345
363,13,104
363,11,90
363,30,269
363,12,95
363,13,111
364,19,160
364,21,179
364,38,331
364,37,323
365,28,242
365,22,188
365,18,152
365,9,68
365,28,245
365,28,244
365,27,234
366,28,254
366,1,8
366,19,156
367,13,104
367,11,90
367,30,269
367,12,95
367,13,111
368,19,160
368,21,179
368,37,323
369,28,242
369,22,188
369,18,152
369,9,68
369,28,245
369,28,244
369,24,196
370,28,242
370,22,188
370,18,152
370,9,68
370,28,245
370,28,244
371,13,104
371,11,90
371,30,269
371,12,95
371,13,111
372,28,242
372,22,188
372,18,152
372,9,68
372,28,245
372,28,244
372,27,234
373,27,233
373,28,243
373,28,255
373,43,385
374,28,242
374,18,152
374,9,68
374,28,245
374,28,244
374,27,234
375,27,233
375,28,243
375,28,255
376,11,91
376,13,107
376,8,62
376,7,54
376,8,64
376,7,56
376,7,53
377,27,233
377,28,243
377,28,255
378,19,160
378,21,179
378,37,323
379,28,242
379,22,188
379,18,152
379,9,68
379,28,245
379,28,244
379,27,234
380,37,325
380,39,340
380,37,322
380,40,345
381,11,91
381,13,107
381,8,62
381,7,54
381,8,64
381,7,56
381,7,53
382,29,262
382,28,254
382,38,334
382,19,156
383,13,104
383,11,90
383,19,155
383,30,269
383,12,95
383,13,111
384,28,242
384,22,188
384,18,152
384,9,68
384,28,245
384,28,244
384,22,186
384,27,234
385,27,233
385,28,243
385,28,255
386,11,91
386,13,107
386,8,62
386,7,54
386,8,64
386,7,56
387,27,233
387,28,243
387,28,255
387,5,31
388,19,160
388,21,179
388,37,323
389,37,325
389,27,230
389,39,340
389,37,322
389,40,345
390,19,160
390,21,179
390,37,323
391,13,104
391,11,90
391,30,269
391,12,95
391,13,111
392,11,91
392,13,107
392,8,62
392,7,54
392,8,64
392,7,56
393,37,325
393,39,340
393,37,322
393,40,345
394,27,233
394,1,8
394,28,243
394,28,255
395,13,104
395,11,90
395,23,190
395,30,269
395,12,95
395,13,111
396,13,104
396,11,90
396,30,269
396,12,95
396,13,111
397,28,242
397,22,188
397,18,152
397,9,68
397,28,245
397,28,244
397,27,234
398,11,91
398,13,107
398,8,62
398,7,54
398,8,64
398,7,56
398,7,53
399,25,213
399,29,262
399,28,254
399,19,156
400,19,160
400,21,179
400,37,323
401,28,242
401,22,188
401,18,152
401,9,68
401,28,245
401,28,244
401,27,234
402,28,242
402,22,188
402,18,152
402,9,68
402,28,245
402,28,244
402,27,234
403,27,233
403,28,243
403,28,255
404,28,242
404,22,188
404,18,152
404,9,68
404,28,245
404,28,244
404,46,404
404,27,234
405,13,107
405,8,62
405,7,54
405,8,64
405,7,56
405,7,53
406,27,233
406,28,243
406,28,255
406,38,326
407,2,14
407,28,242
407,22,188
407,18,152
407,9,68
407,28,245
407,28,244
407,27,234
408,11,91
408,13,107
408,8,62
408,7,54
408,8,64
408,7,56
408,7,53
409,13,104
409,11,90
409,30,269
409,12,95
409,13,111
410,28,242
410,22,188
410,18,152
410,9,68
410,28,245
410,10,85
410,28,244
410,27,234
411,22,188
411,18,147
412,21,179
412,37,323
413,37,325
413,24,196
413,39,340
413,37,322
413,40,345
414,11,91
414,13,107
414,8,62
414,7,54
414,8,64
414,7,56
414,7,53
415,13,104
415,10,85
415,11,90
415,30,269
415,12,95
415,13,111
416,28,242
416,22,188
416,18,152
416,9,68
416,28,245
416,28,244
416,27,234
417,37,325
417,39,340
417,37,322
417,40,345
418,11,91
418,13,107
418,8,62
418,7,54
418,8,64
418,7,56
418,7,53
419,37,325
419,39,340
419,37,322
419,40,345
420,13,104
420,11,90
420,30,269
420,12,95
420,13,111
420,17,143
420,27,238
420,50,433
421,11,91
421,13,107
421,8,62
421,23,190
421,7,54
421,8,64
421,7,56
421,7,53
422,13,104
422,11,90
422,30,269
422,12,95
422,13,111
423,13,104
423,11,90
423,30,269
423,12,95
423,13,111
424,37,325
424,39,340
424,37,322
424,40,345
425,29,262
425,28,254
425,50,434
425,19,156
426,19,160
426,21,179
426,48,423
426,37,323
427,29,262
427,28,254
427,19,156
428,13,104
428,11,90
428,30,269
428,12,95
428,13,111
429,19,160
429,21,179
429,17,143
429,37,323
430,19,160
430,21,179
430,22,186
430,37,323
431,37,325
431,39,340
431,37,322
431,40,345
432,27,233
432,28,243
432,28,255
433,29,262
433,28,254
433,19,156
434,28,242
434,22,188
434,18,152
434,9,68
434,28,245
434,33,293
434,28,244
434,27,234
435,49,428
435,28,242
435,22,188
435,18,152
435,9,68
435,28,245
435,28,244
435,27,234
436,49,428
436,28,242
436,22,188
436,18,152
436,9,68
436,28,245
436,28,244
437,28,242
437,22,188
437,18,152
437,9,68
437,28,245
437,28,244
437,14,115
438,13,104
438,11,90
438,28,254
438,30,269
438,12,95
438,13,111
439,28,242
439,22,188
439,18,152
439,9,68
439,28,245
439,28,244
439,27,234
440,29,262
440,28,254
440,19,156
441,13,104
441,11,90
441,30,269
441,12,95
441,13,111
442,28,242
442,22,188
442,18,152
442,9,68
442,28,244
442,27,234
443,28,242
443,22,188
443,18,152
443,9,68
443,28,244
443,27,234
444,11,91
444,13,107
444,8,62
444,11,90
444,7,54
444,8,64
444,7,56
444,7,53
445,28,242
445,22,188
445,18,152
445,9,68
445,28,245
445,28,244
445,27,234
446,13,104
446,11,90
446,30,269
446,12,95
446,13,111
447,19,160
447,21,179
447,37,323
447,38,331
447,41,351
447,15,130
448,28,242
448,22,188
448,18,152
448,9,68
448,28,245
448,28,244
448,27,234
449,33,293
449,19,160
449,21,179
449,37,323
450,19,160
450,21,179
450,37,323
451,28,242
451,22,188
451,18,152
451,28,245
451,28,244
451,27,234
452,28,242
452,22,188
452,18,152
452,9,68
452,28,245
452,28,244
452,27,234
453,29,262
453,28,254
453,19,156
454,13,104
454,11,90
454,19,155
454,30,269
454,12,95
454,13,111
455,19,160
455,21,179
455,37,323
456,13,104
456,38,331
456,11,90
456,30,269
456,12,95
456,13,111
457,11,91
457,8,62
457,7,54
457,8,64
457,7,56
457,7,53
458,11,91
458,13,107
458,8,62
458,7,54
458,8,64
458,7,56
458,7,53
459,28,242
459,22,188
459,18,152
459,9,68
459,28,245
459,28,244
459,26,218
459,27,234
460,13,104
460,11,90
460,30,269
