application_id,permission_id,name
1,1,login
1,2,create_channel_data
1,3,login_reports
1,4,manage_team_reports
1,5,post_message_reports
1,6,create_channel
1,7,login_users
1,8,manage_teambuilding
2,9,create_channelmailbox
2,10,post_message_data
2,11,manage_teamproject
2,12,login_data
2,13,read_messagessettings
2,14,manage_teambuilding
3,15,read_messages_users
3,16,manage_teamproject
3,17,manage_team_users
3,18,create_channelsettings
3,19,post_messagesettings
3,20,manage_teamsettings
3,21,login_users
3,22,loginmailbox
4,23,login
4,24,post_message_data
4,25,login_reports
4,26,loginbuilding
4,27,create_channelproject
4,28,manage_team_reports
4,29,post_messagemailbox
5,30,create_channelmailbox
5,31,post_messagebuilding
5,32,login_data
5,33,create_channelproject
5,34,post_messagesettings
5,35,manage_team_reports
5,36,read_messagesproject
5,37,create_channel
5,38,post_message
6,39,create_channel_reports
6,40,login
6,41,create_channelmailbox
6,42,manage_teamproject
6,43,post_message_users
6,44,read_messagesmailbox
6,45,login_data
6,46,manage_team_users
6,47,create_channelproject
6,48,create_channelsettings
6,49,post_message_reports
6,50,create_channelbuilding
6,51,manage_teambuilding
7,52,edit_employee_users
7,53,manage_recruitingmailbox
7,54,manage_recruitingproject
7,55,export_hr_reportsbuilding
7,56,loginproject
7,57,manage_recruiting
8,58,manage_recruiting_users
8,59,view_employee
8,60,manage_recruiting_data
8,61,edit_employeebuilding
8,62,loginproject
8,63,view_employeemailbox
8,64,view_employeesettings
8,65,edit_employee_reports
9,66,loginsettings
9,67,manage_recruiting_users
9,68,manage_recruitingsettings
9,69,login_data
9,70,login_reports
9,71,manage_recruiting_data
9,72,export_hr_reports
9,73,view_employeemailbox
9,74,edit_employee_reports
9,75,loginmailbox
10,76,admin_payroll_reports
10,77,login
10,78,submit_payroll
10,79,login_reports
10,80,view_payslips_reports
10,81,submit_payrollmailbox
10,82,view_payslipsmailbox
10,83,submit_payroll_users
10,84,login_users
10,85,submit_payrollbuilding
10,86,view_payslips_users
10,87,view_payslips_data
10,88,admin_payrollmailbox
11,89,approve_payroll_reports
